index,dE_c,dE_o,dE_n,dE_h,d_band_center,d_band_filling,d_band_width,d_band_upperedge
Rh_minus_2_surface_Fe,-7.2290848300000095,-5.228979740000003,-5.4059484199999845,-2.74853115000002,-1.4444987964526477,0.7530322309461985,4.58228727445842,0.11119999999999974
Rh_minus_2_surface_Co,-7.2342435999999894,-5.223829879999986,-5.415943479999979,-2.7504106900000242,-1.4892173875332266,0.7717599248830496,4.5463979799326175,1.2044000000000001
Rh_minus_2_surface_Ni,-7.4269493399999975,-5.4155169499999865,-5.559230700000026,-2.8007011500000094,-1.452725937975424,0.739006889753757,4.3607041761803735,0.883
Rh_minus_2_surface_Cu,-7.767787029999998,-5.750559540000044,-5.88348564999998,-2.912739079999995,-1.2912014719840288,0.7166699311030605,4.145908699041753,0.39780000000000015
Rh_minus_2_surface_Ru,-7.170146989999954,-5.222591000000026,-5.325261359999982,-2.697851429999958,-1.718408985560942,0.7656799399522699,4.690974871812953,1.2662
Rh_minus_2_surface_Rh,-7.40432225000004,-5.434330820000017,-5.5012764199999795,-2.7958100800000243,-1.55988689446191,0.7478427746042664,4.464078134010092,0.8696999999999995
Rh_minus_2_surface_Pd,-7.727567399999974,-5.693316250000013,-5.826257899999999,-2.8739269000000154,-1.3756945546875896,0.7164281256322984,4.163536211317197,0.6012999999999997
Rh_minus_2_surface_Ag,-8.03351504999998,-5.935414349999977,-6.095537790000006,-2.9679273900000003,-1.197940265313004,0.7228301006033846,3.8095135159018794,0.4498000000000002
Rh_minus_2_surface_Ir,-7.355458410000016,-5.389341890000029,-5.427183039999957,-2.7941358799999994,-1.6906672523548323,0.7518042014785364,4.634332752997709,1.2052000000000005
Rh_minus_2_surface_Pt,-7.642495579999978,-5.643736800000003,-5.738307910000029,-2.8602574500000064,-1.4483894279460654,0.7662180136192781,4.398233677912002,0.5935999999999999
Rh_minus_2_surface_Au,-8.032528270000032,-5.926479099999998,-6.108026420000013,-2.9611272900000363,-1.2502814084268925,0.7493162159901717,3.9666633424509645,0.34899999999999975
Rh_minus_1_surface_Fe,-7.3330887800000015,-5.246136210000035,-5.490563589999991,-2.7709373300000384,-1.4009265939139417,0.740062663431412,4.357489195350634,0.26739999999999986
Rh_minus_1_surface_Co,-7.341233469999996,-5.2408968100000415,-5.493758740000001,-2.7725597200000043,-1.442601541111782,0.7705323463441288,4.32371024463892,1.1879
Rh_minus_1_surface_Ni,-7.547774419999972,-5.446838170000039,-5.652995300000012,-2.8246380100000015,-1.4023199486032534,0.7577464108434065,4.176678584188901,0.7641999999999998
Rh_minus_1_surface_Cu,-7.923278939999965,-5.818074489999962,-5.996840420000038,-2.949783080000032,-1.240326697371235,0.75464936140695,3.9206912959096343,0.3466999999999998
Rh_minus_1_surface_Ru,-7.24936953,-5.233547400000024,-5.389156009999991,-2.711895690000006,-1.670712117289033,0.7715087257015026,4.439340417539721,1.3024999999999998
Rh_minus_1_surface_Rh,-7.502731430000016,-5.46697434999999,-5.576746790000041,-2.815012379999985,-1.514777135805625,0.7559402448856936,4.2724664226659215,0.9123000000000001
Rh_minus_1_surface_Pd,-7.849322110000036,-5.746987859999994,-5.913209570000018,-2.903697019999982,-1.322950147963851,0.7281390951216191,3.9588961485976975,0.6524999999999999
Rh_minus_1_surface_Ag,-8.191972709999991,-6.015703849999969,-6.214935240000014,-3.003877029999956,-1.1366974031193116,0.7098647683809248,3.663331625130234,0.4141999999999997
Rh_minus_1_surface_Ir,-7.435495209999975,-5.417378009999997,-5.489054940000043,-2.810349210000027,-1.6464691367328497,0.755156961926381,4.42101047122959,1.0260000000000002
Rh_minus_1_surface_Pt,-7.737718109999979,-5.687161000000007,-5.800409809999988,-2.886188629999993,-1.410911669125731,0.7353700747481307,4.238386357922869,0.6561000000000003
Rh_minus_1_surface_Au,-8.144974550000004,-5.994005219999966,-6.203243969999986,-2.996844350000004,-1.1988279907763433,0.7411489872732107,3.7738803084966452,0.3287
Rh_zero_surface_Fe,-7.424788150000016,-5.25762901000002,-5.369132059999996,-2.786293680000029,-1.361840327477974,0.7700217885543831,4.156404878223594,0.1987000000000001
Rh_zero_surface_Co,-7.447223180000013,-5.260623429999956,-5.569002629999969,-2.7952690099999704,-1.4058223863775903,0.7573607595090174,4.104313337560247,1.0957000000000003
Rh_zero_surface_Ni,-7.670873310000023,-5.477742490000029,-5.746440980000014,-2.847637850000013,-1.3571606035754287,0.7300307523985111,4.007851020589422,0.8334000000000001
Rh_zero_surface_Cu,-8.072105410000038,-5.882560239999979,-6.1069786399999915,-2.981816260000017,-1.187697785239012,0.7401119162937471,3.770834806888453,0.4908999999999999
Rh_zero_surface_Ru,-7.333916169999985,-5.242531660000001,-5.456794810000045,-2.725685429999999,-1.6252479860357876,0.7771772800000396,4.230644184112932,1.1478000000000002
Rh_zero_surface_Rh,-7.60087221000001,-5.499118749999983,-5.65738846999997,-2.832497620000027,-1.4695049500592388,0.7530385046645578,4.068756067920851,0.8963999999999999
Rh_zero_surface_Pd,-7.969700509999972,-5.80073307999999,-6.005857829999994,-2.933479290000037,-1.2850669870213471,0.7425582618617191,3.728249425840088,0.5096000000000003
Rh_zero_surface_Ag,-8.351622370000005,-6.096645870000035,-6.3367922299999835,-3.036955890000002,-1.0874251893313174,0.754907596971029,3.4611334668333806,0.3719000000000001
Rh_zero_surface_Ir,-7.516923020000012,-5.4427013400000455,-5.554645939999969,-2.823943850000035,-1.6045991446951298,0.7523306561708508,4.218961842553892,1.0077000000000003
Rh_zero_surface_Pt,-7.832545599999979,-5.72813532999999,-5.866601959999994,-2.9116373999999614,-1.374068010520377,0.7505904605954167,4.024591042189207,0.7202000000000002
Rh_zero_surface_Au,-8.265322890000025,-6.051860639999976,-6.293776870000014,-3.025894069999993,-1.1511622964184158,0.7200561663245392,3.654528934277293,0.4564999999999997
Rh_plus_1_surface_Fe,-7.503245709999963,-5.261752480000045,-5.62185547000004,-2.796895120000045,-1.3187932328240777,0.7477065959134866,4.0180934307592,0.06530000000000014
Rh_plus_1_surface_Co,-7.553894849999982,-5.28409310000001,-5.232095429999984,-2.8157623399999925,-1.361258912335306,0.7641660293174469,3.9211545768367397,1.1291000000000002
Rh_plus_1_surface_Ni,-7.795553420000009,-5.510979899999999,-5.84719246,-2.872315650000019,-1.314832751148982,0.7639570945565167,3.808619825333323,0.7871000000000001
Rh_plus_1_surface_Cu,-8.220600349999959,-5.943768429999981,-6.219741620000005,-3.0111061500000464,-1.1431967094320747,0.7258165608701758,3.5749361240960593,0.44220000000000015
Rh_plus_1_surface_Ru,-7.4268465099999945,-5.252142909999979,-5.532174360000025,-2.738996749999956,-1.5900070710764278,0.7600145286560359,4.021330334629696,1.2112000000000003
Rh_plus_1_surface_Rh,-7.69692043000001,-5.5245156899999905,-5.735274029999997,-2.847533020000015,-1.4212512816528429,0.7428809294121934,3.938677340826044,0.8450000000000002
Rh_plus_1_surface_Pd,-8.085825629999963,-5.846763259999992,-6.0968352100000205,-2.9534239899999766,-1.244824156005309,0.7566617427187781,3.5717509608124867,0.5627
Rh_plus_1_surface_Ag,-8.512546239999981,-6.170968159999976,-6.467272309999967,-3.0704584099999583,-1.0365056599801434,0.7164880745739621,3.3031718440263327,0.44510000000000005
Rh_plus_1_surface_Ir,-7.59734251999996,-5.461715450000046,-5.618860409999994,-2.834187489999977,-1.5698050924069087,0.748248183449609,4.056488370630256,0.9763999999999999
Rh_plus_1_surface_Pt,-7.915990120000036,-5.754648820000003,-5.9248070999999785,-2.92653667999997,-1.3461209701803514,0.7227501834490953,3.8953874185789723,0.7879999999999998
Rh_plus_1_surface_Au,-8.390890839999972,-6.1118080800000065,-6.387623030000012,-3.054302950000022,-1.1137840301494253,0.7425645895310424,3.4578051307126656,0.33230000000000004
Rh_plus_2_surface_Fe,-7.575008169999966,-5.26120766999998,-5.491024869999959,-2.8023108400000187,-1.299740804835945,0.773909662615082,3.8579873415736667,0.20570000000000022
Rh_plus_2_surface_Co,-7.662835730000016,-5.3118391099999975,-5.3451691900000045,-2.834330050000006,-1.3238185624701413,0.7540640341065951,3.8095420766073764,1.0627
Rh_plus_2_surface_Ni,-8.25474135000005,-5.88604843000002,-6.276906749999992,-3.22456772999999,-1.2876266302803192,0.7305260227279543,3.6372681323208536,0.6586999999999998
Rh_plus_2_surface_Cu,-8.361795590000018,-6.002706489999984,-6.325692110000003,-3.039010020000035,-1.1034402344479817,0.7647663167608155,3.3967561540546476,0.3874000000000002
Rh_plus_2_surface_Ru,-7.524078259999986,-5.26462376000001,-5.61494385,-2.7539357699999987,-1.5517186603095734,0.7676115560243705,3.8472217606844175,1.2599999999999998
Rh_plus_2_surface_Rh,-7.793334610000021,-5.552826209999981,-5.815654650000025,-2.8611114400000024,-1.3900886267189005,0.7328144108102517,3.771796407979956,0.7908
Rh_plus_2_surface_Pd,-8.199053000000024,-5.892912600000049,-6.190407169999983,-2.9718191800000118,-1.2105674956202623,0.7211246606168185,3.4508445612985805,0.6183000000000001
Rh_plus_2_surface_Ag,-8.669602419999965,-6.245768020000018,-6.6060827299999945,-3.1022019100000198,-0.9889828601277619,0.7387401819147412,3.1604428705794594,0.3256000000000001
Rh_plus_2_surface_Ir,-7.680233220000024,-5.480454459999979,-5.68707536000002,-2.845650499999977,-1.5301355712604146,0.7520224593739095,3.8790754734476853,0.9977999999999998
Rh_plus_2_surface_Pt,-7.997810079999998,-5.78126791,-5.985608480000022,-2.9410875699999797,-1.3087705752760326,0.7403743000538325,3.7563253592480814,0.6625999999999999
Rh_plus_2_surface_Au,-8.510509099999954,-6.16808803999999,-6.485212909999999,-3.081590489999997,-1.0670533009238279,0.7261961650860365,3.367701245399283,0.48050000000000015
Pd_minus_2_surface_Fe,-5.777076989999988,-3.9308488300000057,-3.5006272699999927,-2.4359747500000144,-2.021792571019395,0.8898453278193394,3.259021138732564,-0.7647999999999997
Pd_minus_2_surface_Co,-6.0623492799999825,-4.072193839999986,-3.7535767800000004,-2.492583079999975,-2.044404299413955,0.8978735030853102,3.1976262412532868,-0.8137999999999999
Pd_minus_2_surface_Ni,-6.424513669999986,-4.277628879999984,-4.158793660000012,-2.621075749999989,-1.877800333198005,0.8912201754691595,3.0948719617703144,0.3066
Pd_minus_2_surface_Cu,-6.575133950000013,-4.352811239999998,-4.346506609999975,-2.7527327299999915,-1.6719206766235715,0.9027358350719773,2.9646850072695634,-0.266
Pd_minus_2_surface_Ru,-6.38398770000001,-4.395882070000031,-4.044657339999984,-2.566483619999986,-2.080476192273679,0.8741062788555237,3.144278573394031,0.7637
Pd_minus_2_surface_Rh,-6.653371510000004,-4.533690940000017,-4.445075840000013,-2.681112939999992,-1.8332401611960698,0.8765377712976633,3.0964159943755827,0.3544999999999998
Pd_minus_2_surface_Pd,-6.932531219999992,-4.6250486799999955,-4.73300621999999,-2.8011082900000024,-1.64782931913452,0.8927829583743097,2.866832584525721,0.12979999999999992
Pd_minus_2_surface_Ag,-6.712007419999996,-4.43853288999998,-4.528927659999991,-2.8227098800000197,-1.5280847401940623,0.9005658104283176,2.764778037267532,-0.29789999999999983
Pd_minus_2_surface_Os,-6.337552049999975,-4.474980100000042,-3.9861430800000024,-2.616194159999964,-2.184855114710676,0.8693364634480015,3.444016202344758,0.0024999999999999467
Pd_minus_2_surface_Ir,-6.566553189999984,-4.570829890000002,-4.356050019999967,-2.6855648600000284,-2.0767568940711114,0.8952407846661217,3.113905374163871,0.4384000000000001
Pd_minus_2_surface_Pt,-6.889834930000011,-4.645812750000008,-4.703340209999991,-2.7801751599999993,-1.7436378315996242,0.8944379239831571,3.0533397899938803,0.2603
Pd_minus_2_surface_Au,-6.875811059999994,-4.542176340000001,-4.6603546999999965,-2.856782320000008,-1.5495725666494151,0.8965469326255489,2.8724627230030144,-0.22360000000000024
Pd_minus_1_surface_Fe,-5.84830048999999,-3.9532417099999897,-3.5241862499999828,-2.45251823000001,-1.9775036064234923,0.8810168019263611,3.153875247829805,-0.6508
Pd_minus_1_surface_Co,-6.141474970000023,-4.104358230000006,-3.791790460000013,-2.51334282000002,-1.991841318424999,0.8978699298087263,3.061659597502941,-0.8065
Pd_minus_1_surface_Ni,-6.512427919999998,-4.314524320000007,-4.20699354999999,-2.639237259999988,-1.8345003695149245,0.8984051212281848,2.9593157501656826,0.2892000000000001
Pd_minus_1_surface_Cu,-6.699402239999988,-4.423590800000003,-4.429953129999999,-2.785411889999978,-1.6158735849084722,0.9028245328765638,2.8302012672651418,-0.2661
Pd_minus_1_surface_Ru,-6.440073770000002,-4.431159499999982,-4.077935909999977,-2.5791774100000002,-2.0360851296623252,0.8697871544061417,3.0002593160807214,0.7256999999999998
Pd_minus_1_surface_Rh,-6.729050979999987,-4.581823039999993,-4.502544349999991,-2.6920796099999795,-1.7820647075117928,0.8673208200380131,3.009161630966858,0.30290000000000017
Pd_minus_1_surface_Pd,-7.043087939999997,-4.687717800000005,-4.8144914700000045,-2.8248936500000075,-1.6012099360594532,0.892344477493976,2.731866386330066,0.17430000000000012
Pd_minus_1_surface_Ag,-6.837755710000015,-4.525184620000008,-4.625205120000001,-2.8583589000000136,-1.4745277763991396,0.9016500089700349,2.6139966471657843,-0.29300000000000015
Pd_minus_1_surface_Os,-6.36831813000001,-4.495333570000017,-3.9959310100000183,-2.6110589499999723,-2.1494080021694146,0.8889303675285708,3.3073042278672338,-0.03080000000000016
Pd_minus_1_surface_Ir,-6.627780880000022,-4.6165244000000065,-4.400721720000004,-2.699271930000038,-2.02666586300231,0.8975993500603906,2.9655029487572055,0.44120000000000026
Pd_minus_1_surface_Pt,-6.987225339999985,-4.704793129999988,-4.779895990000026,-2.8019114800000016,-1.6973501145511127,0.8923569315089344,2.924334873224164,0.24319999999999986
Pd_minus_1_surface_Au,-6.979163349999998,-4.607151410000004,-4.73621527,-2.8794402000000052,-1.4905946996891557,0.8972896455993646,2.728044092346521,-0.2150000000000003
Pd_zero_surface_Fe,-5.905289390000012,-3.973618560000009,-3.543259979999985,-2.4679230999999793,-1.9387364015603592,0.8896110047948819,3.0674613963451773,-0.7771
Pd_zero_surface_Co,-6.21294583,-4.135843600000019,-3.82895558999999,-2.536650379999998,-1.941581107444814,0.8974249651155347,2.942910724799593,-0.8045
Pd_zero_surface_Ni,-6.596551159999994,-4.3539450600000045,-4.251584800000015,-2.667364469999996,-1.7857936077405319,0.8947611175224675,2.8372984206689646,0.25239999999999996
Pd_zero_surface_Cu,-6.824093159999994,-4.494118419999982,-4.511435779999997,-2.816454149999999,-1.5623480211706917,0.904284837086777,2.7115906739351274,-0.20350000000000001
Pd_zero_surface_Ru,-6.481686230000013,-4.461063019999987,-4.099589009999957,-2.5814970000000135,-2.005061227672913,0.8895551766445154,2.8804108176771073,0.6947000000000001
Pd_zero_surface_Rh,-6.804846950000017,-4.630056080000006,-4.5595335300000075,-2.70682119,-1.7481619836869784,0.8813148832440283,2.863307345056827,0.3812000000000002
Pd_zero_surface_Pd,-7.153651419999993,-4.749501689999992,-4.896385249999978,-2.8485739399999948,-1.561036868946018,0.8933380607756768,2.6142617849096377,0.17300000000000004
Pd_zero_surface_Ag,-6.965652379999999,-4.609641170000007,-4.716539789999982,-2.8925485199999916,-1.418989619912213,0.9016009664280167,2.4873371047697823,-0.2901999999999998
Pd_zero_surface_Os,-6.3984649699999965,-4.517345089999996,-4.012135140000024,-2.608631199999991,-2.109486800132749,0.8814402891006731,3.1702302344031845,0.08450000000000002
Pd_zero_surface_Ir,-6.67300987000002,-4.650932530000009,-4.436892120000036,-2.703442309999986,-1.9929829269498376,0.9019241672411493,2.8422518846910445,0.4556
Pd_zero_surface_Pt,-7.079251309999994,-4.759566220000014,-4.8492066,-2.8209757099999995,-1.6594690065582605,0.8901776967304792,2.8205212927160295,0.23119999999999985
Pd_zero_surface_Au,-7.084381259999991,-4.669949450000022,-4.807399269999988,-2.902037900000011,-1.4485472708685065,0.8965671159479858,2.630680637880045,-0.21819999999999995
Pd_plus_1_surface_Fe,-5.967898679999995,-3.990719560000006,-3.566179050000014,-2.480257389999992,-1.9252704102276834,0.8953616209472521,2.9124423241161557,-0.7252
Pd_plus_1_surface_Co,-6.295738279999999,-4.179451919999995,-3.875646889999982,-2.561618940000017,-1.9023769178116727,0.8985806243407671,2.8312329935783276,-0.7955
Pd_plus_1_surface_Ni,-6.679400680000019,-3.750620019999989,-4.292347070000003,-2.6818807699999927,-1.7414584100228439,0.8975806198060895,2.7314778053288595,0.2631999999999999
Pd_plus_1_surface_Cu,-6.942306289999981,-4.559209470000017,-4.586997920000013,-2.8452921399999984,-1.5149710252150956,0.8999969029450907,2.6087556216095256,-0.13840000000000008
Pd_plus_1_surface_Ru,-6.527799840000033,-4.493889379999988,-4.127884369999973,-2.591166509999994,-1.9661805141464872,0.879748578356324,2.753742239402527,0.7849999999999999
Pd_plus_1_surface_Rh,-6.87478627000002,-4.675568580000007,-4.609707689999991,-2.721882289999997,-1.705547176302751,0.862053399867816,2.7679974665836014,0.4625999999999999
Pd_plus_1_surface_Pd,-7.262528260000015,-4.809214589999986,-4.973533210000025,-2.868498739999979,-1.520705250276372,0.8940462641453232,2.505228387276824,0.1744000000000001
Pd_plus_1_surface_Ag,-7.098540530000013,-4.690288359999986,-4.804129350000008,-2.9257042700000118,-1.3723208458803686,0.9007515260997555,2.3745186449022473,-0.2990999999999999
Pd_plus_1_surface_Os,-6.424466690000007,-4.538516579999968,-4.023185960000004,-2.611385849999977,-2.0899834136585143,0.8880226574073984,3.0635171707898996,-0.05919999999999992
Pd_plus_1_surface_Ir,-6.717245080000002,-4.688127130000002,-4.47169985999997,-2.710328400000009,-1.967366521451546,0.9007528289954175,2.735790671043707,0.4332999999999998
Pd_plus_1_surface_Pt,-7.163111860000019,-4.807655409999999,-4.9094071400000105,-2.83836298,-1.6267300210975575,0.8873146711560825,2.7218109736941094,0.21389999999999998
Pd_plus_1_surface_Au,-7.189340849999984,-4.730268159999984,-4.875515820000001,-2.9250896199999947,-1.4019697957881494,0.9025396795559327,2.5549937050589304,-0.2270000000000001
Pd_plus_2_surface_Fe,-6.032943179999994,-4.00676343000001,-3.5821004100000353,-2.489623909999978,-1.8930409109063693,0.8829081979120975,2.8288751817247735,-0.6693999999999999
Pd_plus_2_surface_Co,-6.383048000000007,-4.242032620000007,-3.9541291299999815,-2.575352010000018,-1.863726991517996,0.8993385153770355,2.7448860203713363,-0.784
Pd_plus_2_surface_Ni,-6.76420837999999,-3.741739460000023,-4.334845880000015,-2.707428039999997,-1.700534003777132,0.8987698192759254,2.6332403764332613,0.20399999999999996
Pd_plus_2_surface_Cu,-7.063622979999995,-4.620487669999992,-4.65899206999998,-2.873783140000001,-1.4661002451783456,0.9013303769609513,2.5176849560386114,-0.07889999999999986
Pd_plus_2_surface_Ru,-6.578295959999996,-4.535154439999989,-4.16824826999999,-2.604883819999998,-1.9267811772808718,0.8902573018326422,2.636508750134893,0.6839999999999997
Pd_plus_2_surface_Rh,-6.930938830000007,-4.709340010000009,-4.646072460000025,-2.727339589999986,-1.6697544304857548,0.8776005007819763,2.7002302095736734,0.3559000000000001
Pd_plus_2_surface_Pd,-7.365031259999999,-4.85759590999999,-5.0417951900000135,-2.884206549999988,-1.4880262491651892,0.8939187543875527,2.401283588960386,0.1690999999999998
Pd_plus_2_surface_Ag,-7.228622350000028,-4.76220167,-4.883691000000025,-2.95396236000002,-1.3199026344915317,0.9020697595089742,2.2473858808820264,-0.2870999999999999
Pd_plus_2_surface_Os,-6.453646359999969,-4.567703780000048,-4.040196619999986,-2.6140389999999916,-2.0529758928010917,0.880586010985312,2.957722099707139,-0.12959999999999994
Pd_plus_2_surface_Ir,-6.750239339999983,-4.723839119999983,-4.492420269999994,-2.7092887400000056,-1.931277921586782,0.8994476067082684,2.6452635557614905,0.4626000000000001
Pd_plus_2_surface_Pt,-7.2362780299999985,-4.854643200000002,-4.963418189999996,-2.8525670599999846,-1.596389232524381,0.8968772648381368,2.6121806960391547,0.2005999999999999
Pd_plus_2_surface_Au,-7.291662460000002,-4.785076669999999,-4.94004964000001,-2.945276379999996,-1.3608271480097462,0.9038512568522705,2.47488988089933,-0.2165999999999999
Ir_minus_2_surface_Ni,-7.409458109999979,-5.195058770000006,-5.300305210000002,-2.594047359999991,-1.8000637956768888,0.749338812929419,6.4843450173094626,0.6792
